date_id,full_date,year,month,day
20221112,2022-11-12,2022,11,12
20260203,2026-02-03,2026,2,3
20230119,2023-01-19,2023,1,19
20230814,2023-08-14,2023,8,14
20230910,2023-09-10,2023,9,10
20251017,2025-10-17,2025,10,17
20250623,2025-06-23,2025,6,23
20250911,2025-09-11,2025,9,11
20250523,2025-05-23,2025,5,23
20250618,2025-06-18,2025,6,18
20251122,2025-11-22,2025,11,22
20260408,2026-04-08,2026,4,8
20231003,2023-10-03,2023,10,3
20241213,2024-12-13,2024,12,13
20240328,2024-03-28,2024,3,28
20230616,2023-06-16,2023,6,16
20240902,2024-09-02,2024,9,2
20251212,2025-12-12,2025,12,12
20231025,2023-10-25,2023,10,25
20231007,2023-10-07,2023,10,7
20230103,2023-01-03,2023,1,3
20260514,2026-05-14,2026,5,14
20221014,2022-10-14,2022,10,14
20240201,2024-02-01,2024,2,1
20251217,2025-12-17,2025,12,17
20260628,2026-06-28,2026,6,28
20241114,2024-11-14,2024,11,14
20230913,2023-09-13,2023,9,13
20240527,2024-05-27,2024,5,27
20260214,2026-02-14,2026,2,14
20221005,2022-10-05,2022,10,5
20250430,2025-04-30,2025,4,30
20250416,2025-04-16,2025,4,16
20250307,2025-03-07,2025,3,7
20241111,2024-11-11,2024,11,11
20230920,2023-09-20,2023,9,20
20250318,2025-03-18,2025,3,18
20260621,2026-06-21,2026,6,21
20250424,2025-04-24,2025,4,24
20260105,2026-01-05,2026,1,5
20250310,2025-03-10,2025,3,10
20240620,2024-06-20,2024,6,20
20231109,2023-11-09,2023,11,9
20241108,2024-11-08,2024,11,8
20240508,2024-05-08,2024,5,8
20220716,2022-07-16,2022,7,16
20220518,2022-05-18,2022,5,18
20241112,2024-11-12,2024,11,12
20220801,2022-08-01,2022,8,1
20230418,2023-04-18,2023,4,18
20260426,2026-04-26,2026,4,26
20260307,2026-03-07,2026,3,7
20250616,2025-06-16,2025,6,16
20260220,2026-02-20,2026,2,20
20250823,2025-08-23,2025,8,23
20230823,2023-08-23,2023,8,23
20250717,2025-07-17,2025,7,17
20211108,2021-11-08,2021,11,8
20241018,2024-10-18,2024,10,18
20250830,2025-08-30,2025,8,30
20230525,2023-05-25,2023,5,25
20260701,2026-07-01,2026,7,1
20240426,2024-04-26,2024,4,26
20220904,2022-09-04,2022,9,4
20230305,2023-03-05,2023,3,5
20260622,2026-06-22,2026,6,22
20221108,2022-11-08,2022,11,8
20220624,2022-06-24,2022,6,24
20220525,2022-05-25,2022,5,25
20230227,2023-02-27,2023,2,27
20260424,2026-04-24,2026,4,24
20221117,2022-11-17,2022,11,17
20230310,2023-03-10,2023,3,10
20220807,2022-08-07,2022,8,7
20250529,2025-05-29,2025,5,29
20250427,2025-04-27,2025,4,27
20220421,2022-04-21,2022,4,21
20220328,2022-03-28,2022,3,28
20230211,2023-02-11,2023,2,11
20260617,2026-06-17,2026,6,17
20250912,2025-09-12,2025,9,12
20250327,2025-03-27,2025,3,27
20260612,2026-06-12,2026,6,12
20251020,2025-10-20,2025,10,20
20250711,2025-07-11,2025,7,11
20231101,2023-11-01,2023,11,1
20220422,2022-04-22,2022,4,22
20220712,2022-07-12,2022,7,12
20220502,2022-05-02,2022,5,2
20260506,2026-05-06,2026,5,6
20250603,2025-06-03,2025,6,3
20231011,2023-10-11,2023,10,11
20240229,2024-02-29,2024,2,29
20230608,2023-06-08,2023,6,8
20220416,2022-04-16,2022,4,16
20230411,2023-04-11,2023,4,11
20230208,2023-02-08,2023,2,8
20230321,2023-03-21,2023,3,21
20250312,2025-03-12,2025,3,12
20251224,2025-12-24,2025,12,24
20240425,2024-04-25,2024,4,25
20220804,2022-08-04,2022,8,4
20240915,2024-09-15,2024,9,15
20250810,2025-08-10,2025,8,10
20230315,2023-03-15,2023,3,15
20260519,2026-05-19,2026,5,19
20260302,2026-03-02,2026,3,2
20250414,2025-04-14,2025,4,14
20240205,2024-02-05,2024,2,5
20220724,2022-07-24,2022,7,24
20220603,2022-06-03,2022,6,3
20160811,2016-08-11,2016,8,11
20260508,2026-05-08,2026,5,8
20260327,2026-03-27,2026,3,27
20250204,2025-02-04,2025,2,4
20250322,2025-03-22,2025,3,22
20241220,2024-12-20,2024,12,20
20230404,2023-04-04,2023,4,4
20170923,2017-09-23,2017,9,23
20241218,2024-12-18,2024,12,18
20230420,2023-04-20,2023,4,20
20240115,2024-01-15,2024,1,15
20240129,2024-01-29,2024,1,29
20250419,2025-04-19,2025,4,19
20250627,2025-06-27,2025,6,27
20240421,2024-04-21,2024,4,21
20230220,2023-02-20,2023,2,20
20221114,2022-11-14,2022,11,14
20240416,2024-04-16,2024,4,16
20230326,2023-03-26,2023,3,26
20230316,2023-03-16,2023,3,16
20221110,2022-11-10,2022,11,10
20220705,2022-07-05,2022,7,5
20250216,2025-02-16,2025,2,16
20250829,2025-08-29,2025,8,29
20241110,2024-11-10,2024,11,10
20221118,2022-11-18,2022,11,18
20250625,2025-06-25,2025,6,25
20250426,2025-04-26,2025,4,26
20220826,2022-08-26,2022,8,26
20241019,2024-10-19,2024,10,19
20240916,2024-09-16,2024,9,16
20220330,2022-03-30,2022,3,30
20250726,2025-07-26,2025,7,26
20240911,2024-09-11,2024,9,11
20230531,2023-05-31,2023,5,31
20260410,2026-04-10,2026,4,10
20231116,2023-11-16,2023,11,16
20240806,2024-08-06,2024,8,6
20220517,2022-05-17,2022,5,17
20250117,2025-01-17,2025,1,17
20250301,2025-03-01,2025,3,1
20240816,2024-08-16,2024,8,16
20230309,2023-03-09,2023,3,9
20230615,2023-06-15,2023,6,15
20251028,2025-10-28,2025,10,28
20240627,2024-06-27,2024,6,27
20260619,2026-06-19,2026,6,19
20220404,2022-04-04,2022,4,4
20250902,2025-09-02,2025,9,2
20230623,2023-06-23,2023,6,23
20221113,2022-11-13,2022,11,13
20260509,2026-05-09,2026,5,9
20250114,2025-01-14,2025,1,14
20240924,2024-09-24,2024,9,24
20250818,2025-08-18,2025,8,18
20251130,2025-11-30,2025,11,30
20230817,2023-08-17,2023,8,17
20260320,2026-03-20,2026,3,20
20230113,2023-01-13,2023,1,13
20230101,2023-01-01,2023,1,1
20240611,2024-06-11,2024,6,11
20230722,2023-07-22,2023,7,22
20260226,2026-02-26,2026,2,26
20241001,2024-10-01,2024,10,1
20250128,2025-01-28,2025,1,28
20220505,2022-05-05,2022,5,5
20251205,2025-12-05,2025,12,5
20251125,2025-11-25,2025,11,25
20250907,2025-09-07,2025,9,7
20250215,2025-02-15,2025,2,15
20240314,2024-03-14,2024,3,14
20231115,2023-11-15,2023,11,15
20241015,2024-10-15,2024,10,15
20230116,2023-01-16,2023,1,16
20230503,2023-05-03,2023,5,3
20221019,2022-10-19,2022,10,19
20241105,2024-11-05,2024,11,5
20230131,2023-01-31,2023,1,31
20241106,2024-11-06,2024,11,6
20231205,2023-12-05,2023,12,5
20260420,2026-04-20,2026,4,20
20251113,2025-11-13,2025,11,13
20250402,2025-04-02,2025,4,2
20231103,2023-11-03,2023,11,3
20220810,2022-08-10,2022,8,10
20230219,2023-02-19,2023,2,19
20240603,2024-06-03,2024,6,3
20231110,2023-11-10,2023,11,10
20220524,2022-05-24,2022,5,24
20240413,2024-04-13,2024,4,13
20251116,2025-11-16,2025,11,16
20230306,2023-03-06,2023,3,6
20250909,2025-09-09,2025,9,9
20241227,2024-12-27,2024,12,27
20260705,2026-07-05,2026,7,5
20230514,2023-05-14,2023,5,14
20230118,2023-01-18,2023,1,18
20221120,2022-11-20,2022,11,20
20250613,2025-06-13,2025,6,13
20221127,2022-11-27,2022,11,27
20240706,2024-07-06,2024,7,6
20251029,2025-10-29,2025,10,29
20240326,2024-03-26,2024,3,26
20250107,2025-01-07,2025,1,7
20240913,2024-09-13,2024,9,13
20250913,2025-09-13,2025,9,13
20250320,2025-03-20,2025,3,20
20220916,2022-09-16,2022,9,16
20230610,2023-06-10,2023,6,10
20240713,2024-07-13,2024,7,13
20220930,2022-09-30,2022,9,30
20231121,2023-11-21,2023,11,21
20240226,2024-02-26,2024,2,26
20240128,2024-01-28,2024,1,28
20230803,2023-08-03,2023,8,3
20220608,2022-06-08,2022,6,8
20250612,2025-06-12,2025,6,12
20220620,2022-06-20,2022,6,20
20250219,2025-02-19,2025,2,19
20251008,2025-10-08,2025,10,8
20220908,2022-09-08,2022,9,8
20230813,2023-08-13,2023,8,13
20240108,2024-01-08,2024,1,8
20231126,2023-11-26,2023,11,26
20230805,2023-08-05,2023,8,5
20230819,2023-08-19,2023,8,19
20230218,2023-02-18,2023,2,18
20230620,2023-06-20,2023,6,20
20231218,2023-12-18,2023,12,18
20230506,2023-05-06,2023,5,6
20230203,2023-02-03,2023,2,3
20260131,2026-01-31,2026,1,31
20250302,2025-03-02,2025,3,2
20251001,2025-10-01,2025,10,1
20230214,2023-02-14,2023,2,14
20250407,2025-04-07,2025,4,7
20260117,2026-01-17,2026,1,17
20231107,2023-11-07,2023,11,7
20230618,2023-06-18,2023,6,18
20260704,2026-07-04,2026,7,4
20251220,2025-12-20,2025,12,20
20220507,2022-05-07,2022,5,7
20250131,2025-01-31,2025,1,31
20220420,2022-04-20,2022,4,20
20220708,2022-07-08,2022,7,8
20230112,2023-01-12,2023,1,12
20240219,2024-02-19,2024,2,19
20250124,2025-01-24,2025,1,24
20240412,2024-04-12,2024,4,12
20220731,2022-07-31,2022,7,31
20240601,2024-06-01,2024,6,1
20260611,2026-06-11,2026,6,11
20250514,2025-05-14,2025,5,14
20250303,2025-03-03,2025,3,3
20240423,2024-04-23,2024,4,23
20260120,2026-01-20,2026,1,20
20251231,2025-12-31,2025,12,31
20230709,2023-07-09,2023,7,9
20260618,2026-06-18,2026,6,18
20260613,2026-06-13,2026,6,13
20241011,2024-10-11,2024,10,11
20250214,2025-02-14,2025,2,14
20260109,2026-01-09,2026,1,9
20220704,2022-07-04,2022,7,4
20230124,2023-01-24,2023,1,24
20260304,2026-03-04,2026,3,4
20250508,2025-05-08,2025,5,8
20241118,2024-11-18,2024,11,18
20231002,2023-10-02,2023,10,2
20251222,2025-12-22,2025,12,22
20250910,2025-09-10,2025,9,10
20240923,2024-09-23,2024,9,23
20240105,2024-01-05,2024,1,5
20240405,2024-04-05,2024,4,5
20240515,2024-05-15,2024,5,15
20231006,2023-10-06,2023,10,6
20240702,2024-07-02,2024,7,2
20231229,2023-12-29,2023,12,29
20260503,2026-05-03,2026,5,3
20221227,2022-12-27,2022,12,27
20220612,2022-06-12,2022,6,12
20250305,2025-03-05,2025,3,5
20260417,2026-04-17,2026,4,17
20230415,2023-04-15,2023,4,15
20251123,2025-11-23,2025,11,23
20240204,2024-02-04,2024,2,4
20230410,2023-04-10,2023,4,10
20260221,2026-02-21,2026,2,21
20241208,2024-12-08,2024,12,8
20241104,2024-11-04,2024,11,4
20250515,2025-05-15,2025,5,15
20220906,2022-09-06,2022,9,6
20250330,2025-03-30,2025,3,30
20241231,2024-12-31,2024,12,31
20250722,2025-07-22,2025,7,22
20230312,2023-03-12,2023,3,12
20220828,2022-08-28,2022,8,28
20221205,2022-12-05,2022,12,5
20221002,2022-10-02,2022,10,2
20230818,2023-08-18,2023,8,18
20251005,2025-10-05,2025,10,5
20250822,2025-08-22,2025,8,22
20250210,2025-02-10,2025,2,10
20240411,2024-04-11,2024,4,11
20230126,2023-01-26,2023,1,26
20221122,2022-11-22,2022,11,22
20220617,2022-06-17,2022,6,17
20240510,2024-05-10,2024,5,10
20231017,2023-10-17,2023,10,17
20221229,2022-12-29,2022,12,29
20250217,2025-02-17,2025,2,17
20250719,2025-07-19,2025,7,19
20250607,2025-06-07,2025,6,7
20230109,2023-01-09,2023,1,9
20241126,2024-11-26,2024,11,26
20220510,2022-05-10,2022,5,10
20220323,2022-03-23,2022,3,23
20250211,2025-02-11,2025,2,11
20220604,2022-06-04,2022,6,4
20231124,2023-11-24,2023,11,24
20251128,2025-11-28,2025,11,28
20230801,2023-08-01,2023,8,1
20230406,2023-04-06,2023,4,6
20260313,2026-03-13,2026,3,13
20240718,2024-07-18,2024,7,18
20231203,2023-12-03,2023,12,3
20221228,2022-12-28,2022,12,28
20260629,2026-06-29,2026,6,29
20240727,2024-07-27,2024,7,27
20251207,2025-12-07,2025,12,7
20251218,2025-12-18,2025,12,18
20220923,2022-09-23,2022,9,23
20220327,2022-03-27,2022,3,27
20260121,2026-01-21,2026,1,21
20230206,2023-02-06,2023,2,6
20220618,2022-06-18,2022,6,18
20240125,2024-01-25,2024,1,25
20250113,2025-01-13,2025,1,13
20230512,2023-05-12,2023,5,12
20260603,2026-06-03,2026,6,3
20220529,2022-05-29,2022,5,29
20231206,2023-12-06,2023,12,6
20250329,2025-03-29,2025,3,29
20230322,2023-03-22,2023,3,22
20260122,2026-01-22,2026,1,22
20220418,2022-04-18,2022,4,18
20230530,2023-05-30,2023,5,30
20250308,2025-03-08,2025,3,8
20250129,2025-01-29,2025,1,29
20240329,2024-03-29,2024,3,29
20241216,2024-12-16,2024,12,16
20240904,2024-09-04,2024,9,4
20221017,2022-10-17,2022,10,17
20240318,2024-03-18,2024,3,18
20200522,2020-05-22,2020,5,22
20240304,2024-03-04,2024,3,4
20220912,2022-09-12,2022,9,12
20260317,2026-03-17,2026,3,17
20250317,2025-03-17,2025,3,17
20220414,2022-04-14,2022,4,14
20240925,2024-09-25,2024,9,25
20260418,2026-04-18,2026,4,18
20240324,2024-03-24,2024,3,24
20230529,2023-05-29,2023,5,29
20230419,2023-04-19,2023,4,19
20220722,2022-07-22,2022,7,22
20251203,2025-12-03,2025,12,3
20250703,2025-07-03,2025,7,3
20240722,2024-07-22,2024,7,22
20240317,2024-03-17,2024,3,17
20230423,2023-04-23,2023,4,23
20230205,2023-02-05,2023,2,5
20220715,2022-07-15,2022,7,15
20240315,2024-03-15,2024,3,15
20220519,2022-05-19,2022,5,19
20230102,2023-01-02,2023,1,2
20231027,2023-10-27,2023,10,27
20220411,2022-04-11,2022,4,11
20230522,2023-05-22,2023,5,22
20250820,2025-08-20,2025,8,20
20240420,2024-04-20,2024,4,20
20260325,2026-03-25,2026,3,25
20220329,2022-03-29,2022,3,29
20240113,2024-01-13,2024,1,13
20240501,2024-05-01,2024,5,1
20230902,2023-09-02,2023,9,2
20220815,2022-08-15,2022,8,15
20221020,2022-10-20,2022,10,20
20250723,2025-07-23,2025,7,23
20231122,2023-11-22,2023,11,22
20251007,2025-10-07,2025,10,7
20231008,2023-10-08,2023,10,8
20260518,2026-05-18,2026,5,18
20230922,2023-09-22,2023,9,22
20260608,2026-06-08,2026,6,8
20240628,2024-06-28,2024,6,28
20240714,2024-07-14,2024,7,14
20241202,2024-12-02,2024,12,2
20231228,2023-12-28,2023,12,28
20260409,2026-04-09,2026,4,9
20221128,2022-11-28,2022,11,28
20260118,2026-01-18,2026,1,18
20240811,2024-08-11,2024,8,11
20240610,2024-06-10,2024,6,10
20220817,2022-08-17,2022,8,17
20240903,2024-09-03,2024,9,3
20240305,2024-03-05,2024,3,5
20250621,2025-06-21,2025,6,21
20231119,2023-11-19,2023,11,19
20251213,2025-12-13,2025,12,13
20230908,2023-09-08,2023,9,8
20230328,2023-03-28,2023,3,28
20240327,2024-03-27,2024,3,27
20221125,2022-11-25,2022,11,25
20250512,2025-05-12,2025,5,12
20160511,2016-05-11,2016,5,11
20230828,2023-08-28,2023,8,28
20240528,2024-05-28,2024,5,28
20250328,2025-03-28,2025,3,28
20230711,2023-07-11,2023,7,11
20250925,2025-09-25,2025,9,25
20240221,2024-02-21,2024,2,21
20240224,2024-02-24,2024,2,24
20260329,2026-03-29,2026,3,29
20240118,2024-01-18,2024,1,18
20221224,2022-12-24,2022,12,24
20230221,2023-02-21,2023,2,21
20221006,2022-10-06,2022,10,6
20240609,2024-06-09,2024,6,9
20240218,2024-02-18,2024,2,18
20230424,2023-04-24,2023,4,24
20250112,2025-01-12,2025,1,12
20240503,2024-05-03,2024,5,3
20231114,2023-11-14,2023,11,14
20220405,2022-04-05,2022,4,5
20260530,2026-05-30,2026,5,30
20230421,2023-04-21,2023,4,21
20250220,2025-02-20,2025,2,20
20230906,2023-09-06,2023,9,6
20240519,2024-05-19,2024,5,19
20250630,2025-06-30,2025,6,30
20241017,2024-10-17,2024,10,17
20240203,2024-02-03,2024,2,3
20251104,2025-11-04,2025,11,4
20250106,2025-01-06,2025,1,6
20220523,2022-05-23,2022,5,23
20250108,2025-01-08,2025,1,8
20241215,2024-12-15,2024,12,15
20240424,2024-04-24,2024,4,24
20230520,2023-05-20,2023,5,20
20220927,2022-09-27,2022,9,27
20250527,2025-05-27,2025,5,27
20230408,2023-04-08,2023,4,8
20260318,2026-03-18,2026,3,18
20260206,2026-02-06,2026,2,6
20240606,2024-06-06,2024,6,6
20240313,2024-03-13,2024,3,13
20220827,2022-08-27,2022,8,27
20240712,2024-07-12,2024,7,12
20230504,2023-05-04,2023,5,4
20241207,2024-12-07,2024,12,7
20250519,2025-05-19,2025,5,19
20240103,2024-01-03,2024,1,3
20260429,2026-04-29,2026,4,29
20250428,2025-04-28,2025,4,28
20220508,2022-05-08,2022,5,8
20250118,2025-01-18,2025,1,18
20220713,2022-07-13,2022,7,13
20260201,2026-02-01,2026,2,1
20250715,2025-07-15,2025,7,15
20231209,2023-12-09,2023,12,9
20240724,2024-07-24,2024,7,24
20220621,2022-06-21,2022,6,21
20251112,2025-11-12,2025,11,12
20220623,2022-06-23,2022,6,23
20240430,2024-04-30,2024,4,30
20240917,2024-09-17,2024,9,17
20250323,2025-03-23,2025,3,23
20230401,2023-04-01,2023,4,1
20230820,2023-08-20,2023,8,20
20230807,2023-08-07,2023,8,7
20260413,2026-04-13,2026,4,13
20250120,2025-01-20,2025,1,20
20240102,2024-01-02,2024,1,2
20250525,2025-05-25,2025,5,25
20240310,2024-03-10,2024,3,10
20250706,2025-07-06,2025,7,6
20240720,2024-07-20,2024,7,20
20240212,2024-02-12,2024,2,12
20240211,2024-02-11,2024,2,11
20251026,2025-10-26,2025,10,26
20220701,2022-07-01,2022,7,1
20230602,2023-06-02,2023,6,2
20260430,2026-04-30,2026,4,30
20251114,2025-11-14,2025,11,14
20230412,2023-04-12,2023,4,12
20231125,2023-11-25,2023,11,25
20230318,2023-03-18,2023,3,18
20220719,2022-07-19,2022,7,19
20241130,2024-11-30,2024,11,30
20240824,2024-08-24,2024,8,24
20260401,2026-04-01,2026,4,1
20251109,2025-11-09,2025,11,9
20240921,2024-09-21,2024,9,21
20240821,2024-08-21,2024,8,21
20231213,2023-12-13,2023,12,13
