date_id,full_date,year,month,day
20221107,2022-11-07,2022,11,7
20250704,2025-07-04,2025,7,4
20230621,2023-06-21,2023,6,21
20240409,2024-04-09,2024,4,9
20240220,2024-02-20,2024,2,20
20220515,2022-05-15,2022,5,15
20260218,2026-02-18,2026,2,18
20250628,2025-06-28,2025,6,28
20230327,2023-03-27,2023,3,27
20240301,2024-03-01,2024,3,1
20251121,2025-11-21,2025,11,21
20220628,2022-06-28,2022,6,28
20250417,2025-04-17,2025,4,17
20221219,2022-12-19,2022,12,19
20231123,2023-11-23,2023,11,23
20230923,2023-09-23,2023,9,23
20260602,2026-06-02,2026,6,2
20230713,2023-07-13,2023,7,13
20230216,2023-02-16,2023,2,16
20230528,2023-05-28,2023,5,28
20221222,2022-12-22,2022,12,22
20251024,2025-10-24,2025,10,24
20221024,2022-10-24,2022,10,24
20251202,2025-12-02,2025,12,2
20250917,2025-09-17,2025,9,17
20230925,2023-09-25,2023,9,25
20220428,2022-04-28,2022,4,28
20250919,2025-09-19,2025,9,19
20220926,2022-09-26,2022,9,26
20260212,2026-02-12,2026,2,12
20250116,2025-01-16,2025,1,16
20240622,2024-06-22,2024,6,22
20221025,2022-10-25,2022,10,25
20160513,2016-05-13,2016,5,13
20240905,2024-09-05,2024,9,5
20250516,2025-05-16,2025,5,16
20240321,2024-03-21,2024,3,21
20220726,2022-07-26,2022,7,26
20220613,2022-06-13,2022,6,13
20250110,2025-01-10,2025,1,10
20241121,2024-11-21,2024,11,21
20241014,2024-10-14,2024,10,14
20260428,2026-04-28,2026,4,28
20251014,2025-10-14,2025,10,14
20230308,2023-03-08,2023,3,8
20221015,2022-10-15,2022,10,15
20221010,2022-10-10,2022,10,10
20230511,2023-05-11,2023,5,11
20250212,2025-02-12,2025,2,12
20241224,2024-12-24,2024,12,24
20260604,2026-06-04,2026,6,4
20250708,2025-07-08,2025,7,8
20250311,2025-03-11,2025,3,11
20240414,2024-04-14,2024,4,14
20200507,2020-05-07,2020,5,7
20260501,2026-05-01,2026,5,1
20251209,2025-12-09,2025,12,9
20260427,2026-04-27,2026,4,27
20240805,2024-08-05,2024,8,5
20220917,2022-09-17,2022,9,17
20250916,2025-09-16,2025,9,16
20230413,2023-04-13,2023,4,13
20230108,2023-01-08,2023,1,8
20240704,2024-07-04,2024,7,4
20260102,2026-01-02,2026,1,2
20220829,2022-08-29,2022,8,29
20220406,2022-04-06,2022,4,6
20230212,2023-02-12,2023,2,12
20240311,2024-03-11,2024,3,11
20221101,2022-11-01,2022,11,1
20221209,2022-12-09,2022,12,9
20240217,2024-02-17,2024,2,17
20250920,2025-09-20,2025,9,20
20220918,2022-09-18,2022,9,18
20230414,2023-04-14,2023,4,14
20250611,2025-06-11,2025,6,11
20251228,2025-12-28,2025,12,28
20240207,2024-02-07,2024,2,7
20241109,2024-11-09,2024,11,9
20230912,2023-09-12,2023,9,12
20250928,2025-09-28,2025,9,28
20260525,2026-05-25,2026,5,25
20241024,2024-10-24,2024,10,24
20241127,2024-11-27,2024,11,27
20230426,2023-04-26,2023,4,26
20241125,2024-11-25,2024,11,25
20230712,2023-07-12,2023,7,12
20240616,2024-06-16,2024,6,16
20230627,2023-06-27,2023,6,27
20231226,2023-12-26,2023,12,26
20221013,2022-10-13,2022,10,13
20250202,2025-02-02,2025,2,2
20251110,2025-11-10,2025,11,10
20240309,2024-03-09,2024,3,9
20260419,2026-04-19,2026,4,19
20240513,2024-05-13,2024,5,13
20240403,2024-04-03,2024,4,3
20220914,2022-09-14,2022,9,14
20231220,2023-12-20,2023,12,20
20260309,2026-03-09,2026,3,9
20240131,2024-01-31,2024,1,31
20240307,2024-03-07,2024,3,7
20231129,2023-11-29,2023,11,29
20221126,2022-11-26,2022,11,26
20250808,2025-08-08,2025,8,8
20240417,2024-04-17,2024,4,17
20231026,2023-10-26,2023,10,26
20250714,2025-07-14,2025,7,14
20230706,2023-07-06,2023,7,6
20240518,2024-05-18,2024,5,18
20251002,2025-10-02,2025,10,2
20230505,2023-05-05,2023,5,5
20250713,2025-07-13,2025,7,13
20240807,2024-08-07,2024,8,7
20240215,2024-02-15,2024,2,15
20250221,2025-02-21,2025,2,21
20221217,2022-12-17,2022,12,17
20250406,2025-04-06,2025,4,6
20250728,2025-07-28,2025,7,28
20230914,2023-09-14,2023,9,14
20220622,2022-06-22,2022,6,22
20220602,2022-06-02,2022,6,2
20240225,2024-02-25,2024,2,25
20220625,2022-06-25,2022,6,25
20240908,2024-09-08,2024,9,8
20240526,2024-05-26,2024,5,26
20260208,2026-02-08,2026,2,8
20221022,2022-10-22,2022,10,22
20220925,2022-09-25,2022,9,25
20251030,2025-10-30,2025,10,30
20240929,2024-09-29,2024,9,29
20241228,2024-12-28,2024,12,28
20230904,2023-09-04,2023,9,4
20230329,2023-03-29,2023,3,29
20250824,2025-08-24,2025,8,24
20220516,2022-05-16,2022,5,16
20230806,2023-08-06,2023,8,6
20230319,2023-03-19,2023,3,19
20230202,2023-02-02,2023,2,2
20260615,2026-06-15,2026,6,15
20230927,2023-09-27,2023,9,27
20230130,2023-01-30,2023,1,30
20241107,2024-11-07,2024,11,7
20260227,2026-02-27,2026,2,27
20260515,2026-05-15,2026,5,15
20260416,2026-04-16,2026,4,16
20240117,2024-01-17,2024,1,17
20230919,2023-09-19,2023,9,19
20241219,2024-12-19,2024,12,19
20230209,2023-02-09,2023,2,9
20220526,2022-05-26,2022,5,26
20220521,2022-05-21,2022,5,21
20240202,2024-02-02,2024,2,2
20240517,2024-05-17,2024,5,17
20250814,2025-08-14,2025,8,14
20231211,2023-12-11,2023,12,11
20221212,2022-12-12,2022,12,12
20230427,2023-04-27,2023,4,27
20220429,2022-04-29,2022,4,29
20260502,2026-05-02,2026,5,2
20220921,2022-09-21,2022,9,21
20220728,2022-07-28,2022,7,28
20240106,2024-01-06,2024,1,6
20220606,2022-06-06,2022,6,6
20220401,2022-04-01,2022,4,1
20250228,2025-02-28,2025,2,28
20250125,2025-01-25,2025,1,25
20240708,2024-07-08,2024,7,8
20260402,2026-04-02,2026,4,2
20230210,2023-02-10,2023,2,10
20221116,2022-11-16,2022,11,16
20260107,2026-01-07,2026,1,7
20230701,2023-07-01,2023,7,1
20260115,2026-01-15,2026,1,15
20250524,2025-05-24,2025,5,24
20241221,2024-12-21,2024,12,21
20230303,2023-03-03,2023,3,3
20220808,2022-08-08,2022,8,8
20220408,2022-04-08,2022,4,8
20221115,2022-11-15,2022,11,15
20250926,2025-09-26,2025,9,26
20250502,2025-05-02,2025,5,2
20260205,2026-02-05,2026,2,5
20220427,2022-04-27,2022,4,27
20160728,2016-07-28,2016,7,28
20240427,2024-04-27,2024,4,27
20250213,2025-02-13,2025,2,13
20240303,2024-03-03,2024,3,3
20220802,2022-08-02,2022,8,2
20220430,2022-04-30,2022,4,30
20230812,2023-08-12,2023,8,12
20220907,2022-09-07,2022,9,7
20250908,2025-09-08,2025,9,8
20250804,2025-08-04,2025,8,4
20230217,2023-02-17,2023,2,17
20230809,2023-08-09,2023,8,9
20260412,2026-04-12,2026,4,12
20250710,2025-07-10,2025,7,10
20221028,2022-10-28,2022,10,28
20230301,2023-03-01,2023,3,1
20251027,2025-10-27,2025,10,27
20230518,2023-05-18,2023,5,18
20250819,2025-08-19,2025,8,19
20230710,2023-07-10,2023,7,10
20241129,2024-11-29,2024,11,29
20220711,2022-07-11,2022,7,11
20240629,2024-06-29,2024,6,29
20240820,2024-08-20,2024,8,20
20230612,2023-06-12,2023,6,12
20260224,2026-02-24,2026,2,24
20250826,2025-08-26,2025,8,26
20241123,2024-11-23,2024,11,23
20251101,2025-11-01,2025,11,1
20230720,2023-07-20,2023,7,20
20260609,2026-06-09,2026,6,9
20250505,2025-05-05,2025,5,5
20250626,2025-06-26,2025,6,26
20240402,2024-04-02,2024,4,2
20231024,2023-10-24,2023,10,24
20240119,2024-01-19,2024,1,19
20250831,2025-08-31,2025,8,31
20250528,2025-05-28,2025,5,28
20220325,2022-03-25,2022,3,25
20251106,2025-11-06,2025,11,6
20250905,2025-09-05,2025,9,5
20230302,2023-03-02,2023,3,2
20221207,2022-12-07,2022,12,7
20220905,2022-09-05,2022,9,5
20250501,2025-05-01,2025,5,1
20250103,2025-01-03,2025,1,3
20240331,2024-03-31,2024,3,31
20230416,2023-04-16,2023,4,16
20260423,2026-04-23,2026,4,23
20221220,2022-12-20,2022,12,20
20230926,2023-09-26,2023,9,26
20231223,2023-12-23,2023,12,23
20230508,2023-05-08,2023,5,8
20231001,2023-10-01,2023,10,1
20230402,2023-04-02,2023,4,2
20240109,2024-01-09,2024,1,9
20231022,2023-10-22,2023,10,22
20221003,2022-10-03,2022,10,3
20260123,2026-01-23,2026,1,23
20250817,2025-08-17,2025,8,17
20230628,2023-06-28,2023,6,28
20230515,2023-05-15,2023,5,15
20241004,2024-10-04,2024,10,4
20260130,2026-01-30,2026,1,30
20250321,2025-03-21,2025,3,21
20250410,2025-04-10,2025,4,10
20240817,2024-08-17,2024,8,17
20251019,2025-10-19,2025,10,19
20240520,2024-05-20,2024,5,20
20250904,2025-09-04,2025,9,4
20230921,2023-09-21,2023,9,21
20230831,2023-08-31,2023,8,31
20230704,2023-07-04,2023,7,4
20240419,2024-04-19,2024,4,19
20240912,2024-09-12,2024,9,12
20251204,2025-12-04,2025,12,4
20250821,2025-08-21,2025,8,21
20250309,2025-03-09,2025,3,9
20250316,2025-03-16,2025,3,16
20231023,2023-10-23,2023,10,23
20260624,2026-06-24,2026,6,24
20260228,2026-02-28,2026,2,28
20241003,2024-10-03,2024,10,3
20260523,2026-05-23,2026,5,23
20250326,2025-03-26,2025,3,26
20240815,2024-08-15,2024,8,15
20221231,2022-12-31,2022,12,31
20230624,2023-06-24,2023,6,24
20220820,2022-08-20,2022,8,20
20230830,2023-08-30,2023,8,30
20231009,2023-10-09,2023,10,9
20250923,2025-09-23,2025,9,23
20220501,2022-05-01,2022,5,1
20260225,2026-02-25,2026,2,25
20250422,2025-04-22,2025,4,22
20220903,2022-09-03,2022,9,3
20240319,2024-03-19,2024,3,19
20250827,2025-08-27,2025,8,27
20230821,2023-08-21,2023,8,21
20230708,2023-07-08,2023,7,8
20250619,2025-06-19,2025,6,19
20250331,2025-03-31,2025,3,31
20250811,2025-08-11,2025,8,11
20240415,2024-04-15,2024,4,15
20230313,2023-03-13,2023,3,13
20240521,2024-05-21,2024,5,21
20240502,2024-05-02,2024,5,2
20241022,2024-10-22,2024,10,22
20240312,2024-03-12,2024,3,12
20220803,2022-08-03,2022,8,3
20230325,2023-03-25,2023,3,25
20260316,2026-03-16,2026,3,16
20250115,2025-01-15,2025,1,15
20231021,2023-10-21,2023,10,21
20230609,2023-06-09,2023,6,9
20231108,2023-11-08,2023,11,8
20260512,2026-05-12,2026,5,12
20230106,2023-01-06,2023,1,6
20240222,2024-02-22,2024,2,22
20260213,2026-02-13,2026,2,13
20260524,2026-05-24,2026,5,24
20240516,2024-05-16,2024,5,16
20241028,2024-10-28,2024,10,28
20221012,2022-10-12,2022,10,12
20230114,2023-01-14,2023,1,14
20260113,2026-01-13,2026,1,13
20240823,2024-08-23,2024,8,23
20240827,2024-08-27,2024,8,27
20221211,2022-12-11,2022,12,11
20220819,2022-08-19,2022,8,19
20250604,2025-06-04,2025,6,4
20240808,2024-08-08,2024,8,8
20260702,2026-07-02,2026,7,2
20250517,2025-05-17,2025,5,17
20221106,2022-11-06,2022,11,6
20250104,2025-01-04,2025,1,4
20230611,2023-06-11,2023,6,11
20231201,2023-12-01,2023,12,1
20260504,2026-05-04,2026,5,4
20260606,2026-06-06,2026,6,6
20250927,2025-09-27,2025,9,27
20250720,2025-07-20,2025,7,20
20240630,2024-06-30,2024,6,30
20230304,2023-03-04,2023,3,4
20230123,2023-01-23,2023,1,23
20241223,2024-12-23,2024,12,23
20260507,2026-05-07,2026,5,7
20240803,2024-08-03,2024,8,3
20260207,2026-02-07,2026,2,7
20240605,2024-06-05,2024,6,5
20220531,2022-05-31,2022,5,31
20240325,2024-03-25,2024,3,25
20241101,2024-11-01,2024,11,1
20230120,2023-01-20,2023,1,20
20240810,2024-08-10,2024,8,10
20240228,2024-02-28,2024,2,28
20231227,2023-12-27,2023,12,27
20231117,2023-11-17,2023,11,17
20231216,2023-12-16,2023,12,16
20220320,2022-03-20,2022,3,20
20250227,2025-02-27,2025,2,27
20260119,2026-01-19,2026,1,19
20240208,2024-02-08,2024,2,8
20220601,2022-06-01,2022,6,1
20220629,2022-06-29,2022,6,29
20260630,2026-06-30,2026,6,30
20231127,2023-11-27,2023,11,27
20220402,2022-04-02,2022,4,2
20230501,2023-05-01,2023,5,1
20240719,2024-07-19,2024,7,19
20220822,2022-08-22,2022,8,22
20230721,2023-07-21,2023,7,21
20231208,2023-12-08,2023,12,8
20230715,2023-07-15,2023,7,15
20240608,2024-06-08,2024,6,8
20231212,2023-12-12,2023,12,12
20240801,2024-08-01,2024,8,1
20251108,2025-11-08,2025,11,8
20220721,2022-07-21,2022,7,21
20220831,2022-08-31,2022,8,31
20220709,2022-07-09,2022,7,9
20240612,2024-06-12,2024,6,12
20231019,2023-10-19,2023,10,19
20220503,2022-05-03,2022,5,3
20240818,2024-08-18,2024,8,18
20231014,2023-10-14,2023,10,14
20230317,2023-03-17,2023,3,17
20250420,2025-04-20,2025,4,20
20260103,2026-01-03,2026,1,3
20250725,2025-07-25,2025,7,25
20250418,2025-04-18,2025,4,18
20241008,2024-10-08,2024,10,8
20260202,2026-02-02,2026,2,2
20230909,2023-09-09,2023,9,9
20240928,2024-09-28,2024,9,28
20220806,2022-08-06,2022,8,6
20241006,2024-10-06,2024,10,6
20231202,2023-12-02,2023,12,2
20250707,2025-07-07,2025,7,7
20250701,2025-07-01,2025,7,1
20240926,2024-09-26,2024,9,26
20220426,2022-04-26,2022,4,26
20250712,2025-07-12,2025,7,12
20240920,2024-09-20,2024,9,20
20240530,2024-05-30,2024,5,30
20220929,2022-09-29,2022,9,29
20230519,2023-05-19,2023,5,19
20260128,2026-01-28,2026,1,28
20260101,2026-01-01,2026,1,1
20231204,2023-12-04,2023,12,4
20240614,2024-06-14,2024,6,14
20251119,2025-11-19,2025,11,19
20220607,2022-06-07,2022,6,7
20260528,2026-05-28,2026,5,28
20251206,2025-12-06,2025,12,6
20250206,2025-02-06,2025,2,6
20241206,2024-12-06,2024,12,6
20230425,2023-04-25,2023,4,25
20230331,2023-03-31,2023,3,31
20240814,2024-08-14,2024,8,14
20240531,2024-05-31,2024,5,31
20250924,2025-09-24,2025,9,24
20221213,2022-12-13,2022,12,13
20230626,2023-06-26,2023,6,26
20251022,2025-10-22,2025,10,22
20250121,2025-01-21,2025,1,21
20240613,2024-06-13,2024,6,13
20230122,2023-01-22,2023,1,22
20250105,2025-01-05,2025,1,5
20250111,2025-01-11,2025,1,11
20240114,2024-01-14,2024,1,14
20240626,2024-06-26,2024,6,26
20260322,2026-03-22,2026,3,22
20240116,2024-01-16,2024,1,16
20230429,2023-04-29,2023,4,29
20230916,2023-09-16,2023,9,16
20260415,2026-04-15,2026,4,15
20240715,2024-07-15,2024,7,15
20230314,2023-03-14,2023,3,14
20251127,2025-11-27,2025,11,27
20231207,2023-12-07,2023,12,7
20250313,2025-03-13,2025,3,13
20230824,2023-08-24,2023,8,24
20260411,2026-04-11,2026,4,11
20250702,2025-07-02,2025,7,2
20240615,2024-06-15,2024,6,15
20230215,2023-02-15,2023,2,15
20250606,2025-06-06,2025,6,6
20260312,2026-03-12,2026,3,12
20240726,2024-07-26,2024,7,26
20221008,2022-10-08,2022,10,8
20221206,2022-12-06,2022,12,6
20240914,2024-09-14,2024,9,14
20220913,2022-09-13,2022,9,13
20240910,2024-09-10,2024,9,10
20240909,2024-09-09,2024,9,9
20230324,2023-03-24,2023,3,24
20240523,2024-05-23,2024,5,23
20260219,2026-02-19,2026,2,19
20250408,2025-04-08,2025,4,8
20220727,2022-07-27,2022,7,27
20220512,2022-05-12,2022,5,12
20240705,2024-07-05,2024,7,5
20230729,2023-07-29,2023,7,29
20251011,2025-10-11,2025,10,11
20231031,2023-10-31,2023,10,31
20250709,2025-07-09,2025,7,9
20250109,2025-01-09,2025,1,9
20260306,2026-03-06,2026,3,6
20240127,2024-01-27,2024,1,27
20221007,2022-10-07,2022,10,7
20220718,2022-07-18,2022,7,18
20231028,2023-10-28,2023,10,28
20240422,2024-04-22,2024,4,22
20251129,2025-11-29,2025,11,29
20230129,2023-01-29,2023,1,29
20220824,2022-08-24,2022,8,24
20241103,2024-11-03,2024,11,3
20250123,2025-01-23,2025,1,23
20240306,2024-03-06,2024,3,6
20251018,2025-10-18,2025,10,18
20250403,2025-04-03,2025,4,3
20240918,2024-09-18,2024,9,18
20230605,2023-06-05,2023,6,5
20250809,2025-08-09,2025,8,9
20230825,2023-08-25,2023,8,25
20260526,2026-05-26,2026,5,26
20250727,2025-07-27,2025,7,27
20250610,2025-06-10,2025,6,10
20230928,2023-09-28,2023,9,28
20231106,2023-11-06,2023,11,6
20230613,2023-06-13,2023,6,13
20240710,2024-07-10,2024,7,10
20230403,2023-04-03,2023,4,3
20220609,2022-06-09,2022,6,9
20240104,2024-01-04,2024,1,4
20220813,2022-08-13,2022,8,13
20230924,2023-09-24,2023,9,24
20230222,2023-02-22,2023,2,22
20230105,2023-01-05,2023,1,5
20160820,2016-08-20,2016,8,20
20240330,2024-03-30,2024,3,30
20250209,2025-02-09,2025,2,9
20251015,2025-10-15,2025,10,15
20220714,2022-07-14,2022,7,14
20260614,2026-06-14,2026,6,14
20230730,2023-07-30,2023,7,30
20220520,2022-05-20,2022,5,20
20241204,2024-12-04,2024,12,4
20230523,2023-05-23,2023,5,23
20241122,2024-11-22,2024,11,22
20240428,2024-04-28,2024,4,28
20260513,2026-05-13,2026,5,13
20240122,2024-01-22,2024,1,22
20230110,2023-01-10,2023,1,10
20220413,2022-04-13,2022,4,13
20241026,2024-10-26,2024,10,26
20230226,2023-02-26,2023,2,26
20251016,2025-10-16,2025,10,16
20220902,2022-09-02,2022,9,2
20231111,2023-11-11,2023,11,11
20250509,2025-05-09,2025,5,9
20260112,2026-01-12,2026,1,12
20240623,2024-06-23,2024,6,23
20220823,2022-08-23,2022,8,23
20241214,2024-12-14,2024,12,14
20230125,2023-01-25,2023,1,25
20240124,2024-01-24,2024,1,24
20240308,2024-03-08,2024,3,8
20251208,2025-12-08,2025,12,8
20231215,2023-12-15,2023,12,15
20241119,2024-11-19,2024,11,19
20250506,2025-05-06,2025,5,6
20241031,2024-10-31,2024,10,31
